id,job_geo_coordinate,Latitude,Longitude,installers_required,expected_job_time,est_installation_date,pref_date,pref_day,pref_installer,pref_time_window,installation_date,arrival_start_time,arrival_end_time,installer_ids,status
2223,"-34.9007279,138.5199928",-34.9007279,138.5199928,1,150,15/01/2023,,0.0,,"10:00,12:00",06/02/2023,11:57,14:27,1,Scheduled
2363,"-34.9336734,138.5141918",-34.9336734,138.5141918,1,120,15/01/2023,,,,,08/02/2023,10:55,12:55,3,Scheduled
2370,"-34.8408831,138.6441389",-34.8408831,138.6441389,1,8,15/01/2023,,,,,06/02/2023,08:14,08:22,3,Scheduled
2448,"-34.8915278,138.6738478",-34.8915278,138.6738478,1,120,15/01/2023,16/02/2023,2.0,,,,,,,
2521,"-34.9032498,138.6618199",-34.9032498,138.6618199,1,180,15/01/2023,,,,,08/02/2023,10:36,13:36,0,Scheduled
2561,"-34.6825781,138.6693345",-34.6825781,138.6693345,1,240,15/01/2023,,,,,,,,,
2592,"-34.8790745,138.6556894",-34.8790745,138.6556894,1,6,15/01/2023,16/02/2023,,,,,,,,
2608,"-34.9858139,138.6145757",-34.9858139,138.6145757,1,120,15/01/2023,,,,,08/02/2023,10:46,12:46,2,Scheduled
2657,"-34.7720571,138.7089082",-34.7720571,138.7089082,1,240,15/01/2023,,,,,,,,,
2662,"-34.9578161,138.569472",-34.9578161,138.569472,1,120,15/01/2023,,,,,08/02/2023,08:42,10:42,3,Scheduled
2702,"-34.7561355,138.6514788",-34.7561355,138.6514788,1,180,15/01/2023,,,,,08/02/2023,08:07,11:07,1,Scheduled
2705,"-34.8220291,138.7226326",-34.8220291,138.7226326,1,240,16/01/2023,,,,,,,,,
2719,"-34.9223373,138.6722414",-34.9223373,138.6722414,1,180,16/01/2023,,,,,,,,,
2745,"-34.8531802,138.6163567",-34.8531802,138.6163567,1,120,16/01/2023,15/02/2023,0.0,,,,,,,
2758,"-34.90805,138.6443909",-34.90805,138.6443909,1,120,15/01/2023,,,,,07/02/2023,12:33,14:33,1,Scheduled
2769,"-34.9557963,138.8817805",-34.9557963,138.8817805,1,6,16/01/2023,,,,,07/02/2023,14:55,15:01,0,Scheduled
2773,"-34.9254255,138.610603",-34.9254255,138.610603,1,120,16/01/2023,,,,,08/02/2023,08:32,10:32,2,Scheduled
2776,"-34.8968945,138.6811783",-34.8968945,138.6811783,1,120,16/01/2023,,,,,07/02/2023,12:42,14:42,4,Scheduled
65745,"-35.5390725,138.6306281",-35.5390725,138.6306281,1,60,15/01/2023,,,,,,,,,
65799,"-34.9378933,138.6531826",-34.9378933,138.6531826,1,210,16/01/2023,,,,,,,,,
65956,"-34.8794922,138.6905619",-34.8794922,138.6905619,1,60,16/01/2023,,,,"12:00,16:00",06/02/2023,14:49,15:49,2,Scheduled
66013,"-34.855342,138.4797669",-34.855342,138.4797669,1,30,20/01/2023,,,,,06/02/2023,10:08,10:38,1,Scheduled
66190,"-34.9833229,138.5839169",-34.9833229,138.5839169,1,60,20/01/2023,,1.0,,,07/02/2023,11:54,12:54,2,Scheduled
66320,"-34.8848132,138.6141255",-34.8848132,138.6141255,1,120,20/01/2023,,,,,,,,,
66649,"-34.8972067,138.6858784",-34.8972067,138.6858784,1,120,15/01/2023,15/02/2023,,,,,,,,
66748,"-34.8864654,138.6527321",-34.8864654,138.6527321,1,180,15/01/2023,,,,,08/02/2023,08:23,11:23,4,Scheduled
66769,"-34.8421062,138.5087053",-34.8421062,138.5087053,1,60,15/01/2023,,,,,06/02/2023,08:29,09:29,1,Scheduled
66778,"-34.8893712,138.6904293",-34.8893712,138.6904293,1,90,20/01/2023,,,,,08/02/2023,12:33,14:03,4,Scheduled
66782,"-34.9616889,138.6368712",-34.9616889,138.6368712,1,120,20/01/2023,,,,,,,,,
66792,"-34.9900272,138.5161568",-34.9900272,138.5161568,1,240,15/01/2023,,0.0,,,06/02/2023,10:05,14:05,3,Scheduled
66850,"-34.9740402,138.6067672",-34.9740402,138.6067672,1,60,20/01/2023,,,,,07/02/2023,12:59,13:59,2,Scheduled
66917,"-35.2702183,138.448406",-35.2702183,138.448406,1,60,15/01/2023,,,,,07/02/2023,12:25,13:25,0,Scheduled
66998,"-34.8933724,138.6731038",-34.8933724,138.6731038,1,60,20/01/2023,,,,,06/02/2023,13:10,14:10,2,Scheduled
67033,"-34.8627447,138.6962206",-34.8627447,138.6962206,1,120,20/01/2023,,,,,08/02/2023,13:47,15:47,0,Scheduled
67105,"-35.0284197,138.5700229",-35.0284197,138.5700229,1,90,20/01/2023,,,,,07/02/2023,08:57,10:27,0,Scheduled
67170,"-34.87802,138.5587667",-34.87802,138.5587667,1,60,20/01/2023,,1.0,,,07/02/2023,14:14,15:14,3,Scheduled
67222,"-34.9691207,138.7440431",-34.9691207,138.7440431,1,240,15/01/2023,16/02/2023,,,,,,,,
67290,"-34.8838335,138.6829783",-34.8838335,138.6829783,1,60,20/01/2023,,,,,07/02/2023,14:46,15:46,4,Scheduled
67308,"-34.931937,138.6142236",-34.931937,138.6142236,1,90,20/01/2023,,,,,07/02/2023,09:06,10:36,3,Scheduled
67376,"-34.9564762,138.5742551",-34.9564762,138.5742551,1,60,20/01/2023,,,,,06/02/2023,08:51,09:51,3,Scheduled
68603,"-34.6072998,138.7535211",-34.6072998,138.7535211,1,60,14/01/2023,,0.0,,,06/02/2023,10:56,11:56,0,Scheduled
69079,"-35.5028883,138.7837286",-35.5028883,138.7837286,1,60,21/01/2023,,,,"12:00,16:00",,,,,
69278,"-34.8361309,138.4968655",-34.8361309,138.4968655,1,60,21/01/2023,,,,,08/02/2023,14:21,15:21,3,Scheduled
69433,"-34.8429991,138.507791",-34.8429991,138.507791,1,30,21/01/2023,,,,,06/02/2023,09:31,10:01,1,Scheduled
69449,"-34.905429,138.578538",-34.905429,138.578538,1,60,14/01/2023,,,,,06/02/2023,14:27,15:27,3,Scheduled
69612,"-34.8409268,138.6555523",-34.8409268,138.6555523,1,60,21/01/2023,,,,,06/02/2023,08:14,09:14,2,Scheduled
69754,"-34.928316,138.5012011",-34.928316,138.5012011,1,60,22/01/2023,,,,,08/02/2023,12:59,13:59,3,Scheduled
69844,"-34.887275,138.6506171",-34.887275,138.6506171,1,90,14/01/2023,,,,,06/02/2023,14:06,15:36,4,Scheduled
70089,"-34.9592692,138.6526538",-34.9592692,138.6526538,1,60,14/01/2023,15/02/2023,,,,,,,,
70101,"-34.8923204,138.6910519",-34.8923204,138.6910519,1,60,22/01/2023,,1.0,,,07/02/2023,11:38,12:38,4,Scheduled
70106,"-34.9608433,138.6173157",-34.9608433,138.6173157,1,240,22/01/2023,,,,,,,,,
70199,"-34.9442133,138.6698709",-34.9442133,138.6698709,1,90,14/01/2023,,,,,06/02/2023,12:22,13:52,4,Scheduled
70307,"-34.7996109,138.7078888",-34.7996109,138.7078888,1,120,14/01/2023,,,,,06/02/2023,08:13,10:13,0,Scheduled
70339,"-34.8284025,138.6663098",-34.8284025,138.6663098,1,120,24/01/2023,,,,,,,,,
70406,"-34.9804833,138.5812658",-34.9804833,138.5812658,1,90,24/01/2023,,,,,,,,,
70420,"-34.8941852,138.5358478",-34.8941852,138.5358478,1,60,14/01/2023,,,,"08:00,12:00",06/02/2023,10:52,11:52,1,Scheduled
70495,"-34.9487492,138.9842349",-34.9487492,138.9842349,1,60,24/01/2023,,,,,,,,,
70566,"-34.9009458,138.6297647",-34.9009458,138.6297647,1,60,14/01/2023,,,,,06/02/2023,10:33,11:33,2,Scheduled
70591,"-35.1319129,138.5004589",-35.1319129,138.5004589,1,60,14/01/2023,,,,,07/02/2023,10:53,11:53,0,Scheduled
70681,"-34.9475793,138.6444095",-34.9475793,138.6444095,1,90,24/01/2023,,2.0,,,08/02/2023,12:57,14:27,2,Scheduled
70682,"-34.9487978,138.6498683",-34.9487978,138.6498683,1,90,14/01/2023,,,,,06/02/2023,09:09,10:39,4,Scheduled
70705,"-34.8661618,138.6994996",-34.8661618,138.6994996,1,60,24/01/2023,,,,,07/02/2023,09:29,10:29,4,Scheduled
70759,"-34.0666148,150.8195571",-34.0666148,150.8195571,1,30,24/01/2023,,,,"12:00,16:00",,,,,
70768,"-33.1850474,138.0234205",-33.1850474,138.0234205,1,300,24/01/2023,,,,,,,,,
70784,"-34.9287987,138.6092996",-34.9287987,138.6092996,1,30,14/01/2023,,1.0,,,07/02/2023,10:38,11:08,3,Scheduled
70822,"-34.8922422,138.613558",-34.8922422,138.613558,1,60,14/01/2023,,,,,06/02/2023,09:28,10:28,2,Scheduled
70825,"-34.8847309,138.6721202",-34.8847309,138.6721202,1,120,14/01/2023,,,,,07/02/2023,08:23,10:23,1,Scheduled
70830,"-34.8849171,138.6896017",-34.8849171,138.6896017,1,240,26/01/2023,,,,,,,,,
70871,"-34.8772027,138.6625642",-34.8772027,138.6625642,1,105,26/01/2023,,,,,,,,,
70886,"-34.9699294,138.5533336",-34.9699294,138.5533336,1,120,14/01/2023,,,,,07/02/2023,09:46,11:46,2,Scheduled
70887,"-34.8233571,138.6321373",-34.8233571,138.6321373,1,60,26/01/2023,,,,,07/02/2023,08:11,09:11,2,Scheduled
